MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_softmass_mid_c128_b32_r32_v64_20step_20260801_rerun1
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.82
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 18:14:05,254	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Training Progress:  20%|██        | 4/20 [02:35<09:19, 34.99s/it]
[36m(TaskRunner pid=2667461)[0m step:3 - chunk_state_source/selected_original_acc_mean:0.781 - chunk_state_source/prompt_original_pass:0.938 - chunk_state_source/prompt_original_mean:0.318 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.316 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:4.000 - chunk_state_support_anchor/candidate_start:0.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/injected_ratio:1.000 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/score_mean:0.155 - chunk_state_support_anchor/positive_candidate_ratio:0.500 - chunk_state_support_anchor/anchor_mass_mean:0.309 - chunk_state_support_anchor/anchor_mass_max:0.885 - chunk_state_support_anchor/anchor_len_mean:120.922 - chunk_state_support_anchor/selected_rank_mean:1.500 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:1.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/anchor_mass_mean:0.155 - chunk_state_support_flow/source_mass_mean:0.440 - chunk_state_support_flow/positive_margin_mean:-0.041 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.155 - chunk_state_support_flow/score_max_mean:0.399 - chunk_state_support_flow/label_consistent_ratio:0.500 - chunk_state_support_flow/raw_positive_ratio:0.155 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:416.000 - chunk_state_diag/boundary_min:0.000 - chunk_state_diag/boundary_max:768.000 - chunk_state_diag/boundary_zero_ratio:0.094 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:0.000 - chunk_state_diag/majority_consistent_fallbacks:0.000 - chunk_state_diag/real_state_count:32.000 - chunk_state_diag/pad_state_count:0.000 - chunk_state_diag/loss_weight_mean:1.000 - chunk_state_diag/source_response_len_mean:885.312 - chunk_state_diag/probe_score_std:0.251 - chunk_state_diag/state_probe_mean_max:0.442 - chunk_state_diag/state_probe_mean_min:0.018 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.316 - chunk_state_diag/source_answer_mass_mean:0.440 - chunk_state_diag/source_answer_mass_min:0.077 - chunk_state_diag/source_prompt_top_mass_mean:0.440 - chunk_state_diag/source_prompt_top_mass_min:0.077 - chunk_state_diag/source_pseudo_acc_mean:0.844 - chunk_state_diag/source_original_acc_mean:0.781 - chunk_state_diag/prompt_pseudo_mean:0.325 - chunk_state_diag/prompt_original_mean:0.318 - chunk_state_diag/prompt_original_pass:0.938 - chunk_state_diag/probe_mean_source_original_correct:0.180 - chunk_state_diag/probe_mean_source_original_wrong:0.062 - chunk_state_diag/source_original_correct_ratio:0.781 - chunk_state_diag/jsonl_rows:32.000 - chunk_state/num_states:32.000 - chunk_state/real_states:32.000 - chunk_state/pad_states:0.000 - chunk_state/num_candidates:256.000 - chunk_state/num_actor_samples:128.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:1.000 - chunk_state/zeroed_state_ratio:0.000 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/majority_ratio_mean:0.440 - chunk_state/answer_coverage_mean:0.500 - chunk_state/positive_ratio:0.155 - chunk_state/label_consistent_only:1.000 - chunk_state/zero_inconsistent_candidates:1.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.500 - chunk_state/label_consistent_ratio:0.500 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.154 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.972 - chunk_state/weight_min:0.000 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.774 - chunk_state/powerflow_weight_before_clip_mean:2.000 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:2.151 - chunk_state/powerflow_weight_min:0.040 - chunk_state/boxed_reward_mean:0.309 - chunk_state/boxed_reward_weighted_mean:0.373 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.062 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.932 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.062 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:118.270 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.630 - actor/powerflow_loss:0.630 - actor/log_prob:-1.084 - actor/old_log_prob:0.000 - actor/ref_log_prob:-1.085 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.300 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.885 - actor/powerflow_weight/mean:1.062 - actor/powerflow_weight/min:0.128 - actor/powerflow_weight/max:2.151 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-0.772 - actor/importance_weight:0.808 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:1.084 - actor/ref_kl:-0.001 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.338 - actor/cispo_dropped_tokens:42.625 - actor/condition_1_count:0.000 - actor/condition_2_count:42.625 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:80.302 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:162.995 - perf/max_memory_reserved_gb:175.568 - perf/cpu_memory_used_gb:788.506 - actor/lr:0.000 - timing_s/generate_sequences:7.290 - timing_s/reshard:0.510 - timing_s/gen:10.346 - timing_s/chunk_state_make_states:0.012 - timing_s/chunk_state_chunks/generate_sequences:0.538 - timing_s/chunk_state_chunks/reshard:0.486 - timing_s/chunk_state_chunks:1.077 - timing_s/chunk_state_score:4.755 - timing_s/chunk_state_build_actor_batch:0.012 - timing_s/chunk_state_ref:1.688 - timing_s/update_actor:4.528 - timing_per_token_ms/update_actor:0.006 - timing_per_token_ms/gen:0.015
[36m(TaskRunner pid=2667461)[0m [Shutdown] 3 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 4 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 5 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Training Progress:  25%|██▌       | 5/20 [03:09<08:39, 34.61s/it]
[36m(TaskRunner pid=2667461)[0m step:4 - chunk_state_source/selected_original_acc_mean:0.750 - chunk_state_source/prompt_original_pass:0.844 - chunk_state_source/prompt_original_mean:0.316 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.349 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:4.000 - chunk_state_support_anchor/candidate_start:0.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/injected_ratio:0.992 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/score_mean:0.150 - chunk_state_support_anchor/positive_candidate_ratio:0.496 - chunk_state_support_anchor/anchor_mass_mean:0.303 - chunk_state_support_anchor/anchor_mass_max:0.938 - chunk_state_support_anchor/anchor_len_mean:112.843 - chunk_state_support_anchor/selected_rank_mean:1.488 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:1.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/anchor_mass_mean:0.150 - chunk_state_support_flow/source_mass_mean:0.483 - chunk_state_support_flow/positive_margin_mean:-0.083 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.150 - chunk_state_support_flow/score_max_mean:0.401 - chunk_state_support_flow/label_consistent_ratio:0.496 - chunk_state_support_flow/raw_positive_ratio:0.150 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:456.000 - chunk_state_diag/boundary_min:0.000 - chunk_state_diag/boundary_max:768.000 - chunk_state_diag/boundary_zero_ratio:0.031 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:0.000 - chunk_state_diag/majority_consistent_fallbacks:0.000 - chunk_state_diag/real_state_count:32.000 - chunk_state_diag/pad_state_count:0.000 - chunk_state_diag/loss_weight_mean:1.000 - chunk_state_diag/source_response_len_mean:911.844 - chunk_state_diag/probe_score_std:0.256 - chunk_state_diag/state_probe_mean_max:0.469 - chunk_state_diag/state_probe_mean_min:0.019 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.349 - chunk_state_diag/source_answer_mass_mean:0.483 - chunk_state_diag/source_answer_mass_min:0.125 - chunk_state_diag/source_prompt_top_mass_mean:0.483 - chunk_state_diag/source_prompt_top_mass_min:0.125 - chunk_state_diag/source_pseudo_acc_mean:0.844 - chunk_state_diag/source_original_acc_mean:0.750 - chunk_state_diag/prompt_pseudo_mean:0.330 - chunk_state_diag/prompt_original_mean:0.316 - chunk_state_diag/prompt_original_pass:0.844 - chunk_state_diag/probe_mean_source_original_correct:0.175 - chunk_state_diag/probe_mean_source_original_wrong:0.076 - chunk_state_diag/source_original_correct_ratio:0.750 - chunk_state_diag/jsonl_rows:32.000 - chunk_state/num_states:32.000 - chunk_state/real_states:32.000 - chunk_state/pad_states:0.000 - chunk_state/num_candidates:256.000 - chunk_state/num_actor_samples:120.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:1.000 - chunk_state/zeroed_state_ratio:0.000 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/majority_ratio_mean:0.483 - chunk_state/answer_coverage_mean:0.496 - chunk_state/positive_ratio:0.150 - chunk_state/label_consistent_only:1.000 - chunk_state/zero_inconsistent_candidates:1.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.531 - chunk_state/label_consistent_ratio:0.496 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.151 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.948 - chunk_state/weight_min:0.000 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.581 - chunk_state/powerflow_weight_before_clip_mean:2.129 - chunk_state/powerflow_weight_mean:1.000 - chunk_state/powerflow_weight_max:1.958 - chunk_state/powerflow_weight_min:0.053 - chunk_state/boxed_reward_mean:0.318 - chunk_state/boxed_reward_weighted_mean:0.381 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.040 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.958 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.040 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:118.223 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.561 - actor/powerflow_loss:0.561 - actor/log_prob:-1.445 - actor/old_log_prob:0.000 - actor/ref_log_prob:-1.442 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.245 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.926 - actor/powerflow_weight/mean:1.040 - actor/powerflow_weight/min:0.074 - actor/powerflow_weight/max:1.958 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.048 - actor/importance_weight:0.805 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:1.445 - actor/ref_kl:0.003 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.401 - actor/cispo_dropped_tokens:38.467 - actor/condition_1_count:0.000 - actor/condition_2_count:38.467 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:33.049 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:162.995 - perf/max_memory_reserved_gb:175.568 - perf/cpu_memory_used_gb:788.296 - actor/lr:0.000 - timing_s/generate_sequences:7.639 - timing_s/reshard:0.483 - timing_s/gen:10.767 - timing_s/chunk_state_make_states:0.012 - timing_s/chunk_state_chunks/generate_sequences:0.537 - timing_s/chunk_state_chunks/reshard:0.483 - timing_s/chunk_state_chunks:1.074 - timing_s/chunk_state_score:5.107 - timing_s/chunk_state_build_actor_batch:0.012 - timing_s/chunk_state_ref:1.591 - timing_s/update_actor:4.549 - timing_per_token_ms/update_actor:0.005 - timing_per_token_ms/gen:0.015
[36m(TaskRunner pid=2667461)[0m [Shutdown] 3 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 2 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m [Shutdown] 7 subprocess(es) terminated.
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m <string>:1: SymPyDeprecationWarning: 
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=2667461)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=2667461)[0m operator instead.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=2667461)[0m for details.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=2667461)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=2667461)[0m 
[36m(TaskRunner pid=2667461)[0m Training Progress:  30%|███       | 6/20 [03:44<08:06, 34.71s/it]
