MODEL_READY: /models/Qwen2.5-Math-7B
Using python: /mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/bin/python
Using model: /models/Qwen2.5-Math-7B
Using data: /mlx_devbox/users/quyanyi/playground/TTRL/verl/data/MATH-TTT
Output directory: /tmp/ttrl_b200/checkpoints/ttrl_chunk_state_powerflow_support_flow_suffix_softmass_mid_c128_b32_r32_v64_20step_20260801
Actor offload: param=False optimizer=False activation=False
Rollout: free_cache_engine=False enforce_eager=False gpu_memory_utilization=0.86
Critic offload: param=False optimizer=False activation=False
/mlx_devbox/users/quyanyi/playground/TTRL/verl/verl/__init__.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/mlx_devbox/users/quyanyi/playground/.venvs/ttrl_b200/lib/python3.11/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
2026-08-01 22:00:18,107	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m [Shutdown] 8 subprocess(es) terminated.
[36m(TaskRunner pid=3205517)[0m step:2 - chunk_state_source/selected_original_acc_mean:0.875 - chunk_state_source/prompt_original_pass:0.938 - chunk_state_source/prompt_original_mean:0.317 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.342 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:128.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.946 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.355 - chunk_state_support_anchor/positive_candidate_ratio:0.828 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.429 - chunk_state_support_anchor/anchor_mass_max:0.812 - chunk_state_support_anchor/anchor_len_mean:102.925 - chunk_state_support_anchor/selected_rank_mean:2.887 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:1.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/anchor_mass_mean:0.355 - chunk_state_support_flow/source_mass_mean:0.724 - chunk_state_support_flow/positive_margin_mean:-0.060 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.355 - chunk_state_support_flow/score_max_mean:0.664 - chunk_state_support_flow/label_consistent_ratio:0.828 - chunk_state_support_flow/raw_positive_ratio:0.355 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:736.000 - chunk_state_diag/boundary_min:512.000 - chunk_state_diag/boundary_max:1024.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:27.000 - chunk_state_diag/majority_consistent_fallbacks:10.000 - chunk_state_diag/real_state_count:5.000 - chunk_state_diag/pad_state_count:3.000 - chunk_state_diag/loss_weight_mean:0.625 - chunk_state_diag/source_response_len_mean:2312.625 - chunk_state_diag/probe_score_std:0.353 - chunk_state_diag/state_probe_mean_max:0.681 - chunk_state_diag/state_probe_mean_min:0.040 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.633 - chunk_state_diag/source_answer_mass_mean:0.724 - chunk_state_diag/source_answer_mass_min:0.542 - chunk_state_diag/source_prompt_top_mass_mean:0.724 - chunk_state_diag/source_prompt_top_mass_min:0.542 - chunk_state_diag/source_pseudo_acc_mean:0.875 - chunk_state_diag/source_original_acc_mean:0.875 - chunk_state_diag/prompt_pseudo_mean:0.531 - chunk_state_diag/prompt_original_mean:0.590 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.353 - chunk_state_diag/probe_mean_source_original_wrong:0.370 - chunk_state_diag/source_original_correct_ratio:0.875 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:5.000 - chunk_state/pad_states:3.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:40.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:0.625 - chunk_state/zeroed_state_ratio:0.375 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/majority_ratio_mean:0.724 - chunk_state/answer_coverage_mean:0.828 - chunk_state/positive_ratio:0.355 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.375 - chunk_state/label_consistent_ratio:0.828 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.366 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.946 - chunk_state/weight_min:0.001 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.571 - chunk_state/powerflow_weight_before_clip_mean:1.000 - chunk_state/powerflow_weight_mean:0.959 - chunk_state/powerflow_weight_max:4.000 - chunk_state/powerflow_weight_min:0.005 - chunk_state/boxed_reward_mean:0.268 - chunk_state/boxed_reward_weighted_mean:0.514 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.370 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.709 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.370 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:107.234 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.406 - actor/powerflow_loss:0.406 - actor/log_prob:-1.996 - actor/old_log_prob:0.000 - actor/ref_log_prob:-2.011 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.284 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.812 - actor/powerflow_weight/mean:1.370 - actor/powerflow_weight/min:0.081 - actor/powerflow_weight/max:4.000 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.483 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:1.996 - actor/ref_kl:-0.015 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.397 - actor/cispo_dropped_tokens:37.800 - actor/condition_1_count:0.000 - actor/condition_2_count:37.800 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.748 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.207 - perf/cpu_memory_used_gb:790.363 - actor/lr:0.000 - timing_s/generate_sequences:17.808 - timing_s/reshard:0.399 - timing_s/gen:22.487 - timing_s/chunk_state_make_states:0.021 - timing_s/chunk_state_chunks/generate_sequences:0.532 - timing_s/chunk_state_chunks/reshard:0.437 - timing_s/chunk_state_chunks:1.012 - timing_s/chunk_state_score:6.053 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.638 - timing_s/update_actor:1.709 - timing_per_token_ms/gen:0.022 - timing_per_token_ms/update_actor:0.002
[36m(TaskRunner pid=3205517)[0m [Shutdown] 4 subprocess(es) terminated.
[36m(TaskRunner pid=3205517)[0m Training Progress:  15%|█▌        | 3/20 [03:09<16:04, 56.73s/it]
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m [Shutdown] 5 subprocess(es) terminated.
[36m(TaskRunner pid=3205517)[0m [Shutdown] 5 subprocess(es) terminated.
[36m(TaskRunner pid=3205517)[0m step:3 - chunk_state_source/selected_original_acc_mean:0.875 - chunk_state_source/prompt_original_pass:0.969 - chunk_state_source/prompt_original_mean:0.350 - chunk_state_source/selected_majority_consistent_mean:1.000 - chunk_state_source/prompt_majority_ratio_mean:0.350 - chunk_state_source/prompt_majority_pass:1.000 - chunk_state_source_chunk/enabled:1.000 - chunk_state_source_chunk/injected_ratio:1.000 - chunk_state_source_chunk/mean_len:128.000 - chunk_state_source_chunk/candidate_index:0.000 - chunk_state_support_anchor/enabled:1.000 - chunk_state_support_anchor/count:7.000 - chunk_state_support_anchor/candidate_start:1.000 - chunk_state_support_anchor/min_mass:0.031 - chunk_state_support_anchor/prefix_compat_enable:0.000 - chunk_state_support_anchor/prefix_compat_tokens:128.000 - chunk_state_support_anchor/min_prefix_match:0.750 - chunk_state_support_anchor/skip_source:1.000 - chunk_state_support_anchor/injected_ratio:0.929 - chunk_state_support_anchor/state_keep_ratio:1.000 - chunk_state_support_anchor/skipped_no_anchor_ratio:0.000 - chunk_state_support_anchor/skipped_by_compat_ratio:0.000 - chunk_state_support_anchor/skipped_source_ratio:0.031 - chunk_state_support_anchor/score_mean:0.222 - chunk_state_support_anchor/positive_candidate_ratio:0.812 - chunk_state_support_anchor/prefix_match_mean:1.000 - chunk_state_support_anchor/prefix_match_min:1.000 - chunk_state_support_anchor/anchor_mass_mean:0.273 - chunk_state_support_anchor/anchor_mass_max:0.739 - chunk_state_support_anchor/anchor_len_mean:114.404 - chunk_state_support_anchor/selected_rank_mean:2.788 - chunk_state_probe/skipped_for_support_flow:1.000 - chunk_state_support_flow/score_type_mass:0.000 - chunk_state_support_flow/score_type_soft_mass:1.000 - chunk_state_support_flow/score_type_gain:0.000 - chunk_state_support_flow/score_type_relative_gain:0.000 - chunk_state_support_flow/score_type_soft_relative_mass:0.000 - chunk_state_support_flow/gain_slack:0.000 - chunk_state_support_flow/baseline_scale:1.000 - chunk_state_support_flow/source_prior_weight:1.000 - chunk_state_support_flow/min_positive_margin:0.000 - chunk_state_support_flow/anchor_mass_mean:0.222 - chunk_state_support_flow/source_mass_mean:0.596 - chunk_state_support_flow/positive_margin_mean:-0.166 - chunk_state_support_flow/state_keep_ratio:1.000 - chunk_state_support_flow/score_mean:0.222 - chunk_state_support_flow/score_max_mean:0.429 - chunk_state_support_flow/label_consistent_ratio:0.812 - chunk_state_support_flow/raw_positive_ratio:0.222 - chunk_state_score/mode_majority_completion:0.000 - chunk_state_score/mode_answer_consensus:0.000 - chunk_state_score/mode_answer_distribution:0.000 - chunk_state_score/mode_answer_value_gain:0.000 - chunk_state_score/mode_answer_value_margin:0.000 - chunk_state_score/mode_answer_support_mass:0.000 - chunk_state_score/mode_future_support_gain:0.000 - chunk_state_score/mode_support_anchor:0.000 - chunk_state_score/mode_support_flow:1.000 - chunk_state_score/mode_answer_source_consistency:0.000 - chunk_state_diag/boundary_mean:672.000 - chunk_state_diag/boundary_min:512.000 - chunk_state_diag/boundary_max:1024.000 - chunk_state_diag/boundary_zero_ratio:0.000 - chunk_state_diag/skipped_short_sources:0.000 - chunk_state_diag/skipped_support_sources:25.000 - chunk_state_diag/majority_consistent_fallbacks:15.000 - chunk_state_diag/real_state_count:7.000 - chunk_state_diag/pad_state_count:1.000 - chunk_state_diag/loss_weight_mean:0.875 - chunk_state_diag/source_response_len_mean:1490.125 - chunk_state_diag/probe_score_std:0.278 - chunk_state_diag/state_probe_mean_max:0.647 - chunk_state_diag/state_probe_mean_min:0.026 - chunk_state_diag/state_all_positive_ratio:0.000 - chunk_state_diag/state_all_negative_ratio:0.000 - chunk_state_diag/state_mixed_ratio:1.000 - chunk_state_diag/source_majority_consistent_mean:1.000 - chunk_state_diag/source_prompt_majority_ratio_mean:0.500 - chunk_state_diag/source_answer_mass_mean:0.596 - chunk_state_diag/source_answer_mass_min:0.429 - chunk_state_diag/source_prompt_top_mass_mean:0.596 - chunk_state_diag/source_prompt_top_mass_min:0.429 - chunk_state_diag/source_pseudo_acc_mean:0.875 - chunk_state_diag/source_original_acc_mean:0.875 - chunk_state_diag/prompt_pseudo_mean:0.500 - chunk_state_diag/prompt_original_mean:0.500 - chunk_state_diag/prompt_original_pass:1.000 - chunk_state_diag/probe_mean_source_original_correct:0.200 - chunk_state_diag/probe_mean_source_original_wrong:0.375 - chunk_state_diag/source_original_correct_ratio:0.875 - chunk_state_diag/jsonl_rows:8.000 - chunk_state/num_states:8.000 - chunk_state/real_states:7.000 - chunk_state/pad_states:1.000 - chunk_state/num_candidates:64.000 - chunk_state/num_actor_samples:56.000 - chunk_state/loss_weight_mean:1.000 - chunk_state/base_loss_weight_mean:0.875 - chunk_state/zeroed_state_ratio:0.125 - chunk_state/confidence_gate_ratio:1.000 - chunk_state/confidence_weight_mean:1.000 - chunk_state/future_support_keep_ratio:1.000 - chunk_state/majority_ratio_mean:0.596 - chunk_state/answer_coverage_mean:0.812 - chunk_state/positive_ratio:0.222 - chunk_state/label_consistent_only:0.000 - chunk_state/zero_inconsistent_candidates:0.000 - chunk_state/prune_zero_weight_samples:1.000 - chunk_state/prune_padded_to_shards:0.000 - chunk_state/pruned_sample_ratio:0.125 - chunk_state/label_consistent_ratio:0.812 - chunk_state/informative_ratio:1.000 - chunk_state/kept_state_ratio:1.000 - chunk_state/target_entropy:1.529 - chunk_state/target_prior_mean:1.000 - chunk_state/target_prior_max:1.000 - chunk_state/weight_max:0.934 - chunk_state/weight_min:0.001 - chunk_state/powerflow_weight_clip:4.000 - chunk_state/powerflow_weight_clip_renorm:1.000 - chunk_state/powerflow_weight_before_clip_max:7.472 - chunk_state/powerflow_weight_before_clip_mean:1.000 - chunk_state/powerflow_weight_mean:0.995 - chunk_state/powerflow_weight_max:4.000 - chunk_state/powerflow_weight_min:0.005 - chunk_state/boxed_reward_mean:0.238 - chunk_state/boxed_reward_weighted_mean:0.344 - chunk_state/actor_batch_powerflow_weight_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard0_mean:1.374 - chunk_state/actor_batch_powerflow_weight_shard0_nonzero_ratio:1.000 - chunk_state/actor_batch_powerflow_weight_shard_mean_low:0.803 - chunk_state/actor_batch_powerflow_weight_shard_mean_high:1.374 - chunk_state/actor_batch_powerflow_weight_zero_shard_ratio:0.000 - chunk_state_actor_span/mode_chunk:1.000 - chunk_state_actor_span/response_len_mean:116.953 - chunk_state_actor_span/truncated_ratio:0.000 - actor/pg_loss:0.231 - actor/powerflow_loss:0.231 - actor/log_prob:-0.895 - actor/old_log_prob:0.000 - actor/ref_log_prob:-0.895 - actor/ref_log_prob/std:0.000 - actor/boxed_reward/mean:0.204 - actor/boxed_reward/min:0.000 - actor/boxed_reward/max:0.700 - actor/powerflow_weight/mean:1.374 - actor/powerflow_weight/min:0.098 - actor/powerflow_weight/max:4.000 - actor/powerflow_weight/nonzero_ratio:1.000 - actor/powerflow_local_batch_size:1.000 - actor/log_z:-1.174 - actor/importance_weight:0.800 - actor/powerflow_chunk_loss_target_only:0.000 - actor/ppo_kl:0.895 - actor/ref_kl:0.000 - actor/beta_coef:4.000 - actor/cispo_mask_ratio:0.367 - actor/cispo_dropped_tokens:45.000 - actor/condition_1_count:0.000 - actor/condition_2_count:45.000 - actor/pg_clipfrac:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.932 - perf/mfu/actor:0.000 - perf/max_memory_allocated_gb:166.224 - perf/max_memory_reserved_gb:176.207 - perf/cpu_memory_used_gb:790.617 - actor/lr:0.000 - timing_s/generate_sequences:18.301 - timing_s/reshard:0.480 - timing_s/gen:23.767 - timing_s/chunk_state_make_states:0.018 - timing_s/chunk_state_chunks/generate_sequences:0.528 - timing_s/chunk_state_chunks/reshard:0.357 - timing_s/chunk_state_chunks:0.933 - timing_s/chunk_state_score:6.424 - timing_s/chunk_state_build_actor_batch:0.006 - timing_s/chunk_state_ref:0.848 - timing_s/update_actor:2.262 - timing_per_token_ms/gen:0.022 - timing_per_token_ms/update_actor:0.002
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Training Progress:  20%|██        | 4/20 [03:57<14:08, 53.04s/it]
[36m(TaskRunner pid=3205517)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Mul is deprecated (in this case, one of
[36m(TaskRunner pid=3205517)[0m the arguments has type 'Tuple').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to use a multiplication or addition operation with
[36m(TaskRunner pid=3205517)[0m this object, use the * or + operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SymPyDeprecationWarning:
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m Using non-Expr arguments in Pow is deprecated (in this case, one of the
[36m(TaskRunner pid=3205517)[0m arguments is of type 'FiniteSet').
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m If you really did intend to construct a power with this base, use the **
[36m(TaskRunner pid=3205517)[0m operator instead.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m See https://docs.sympy.org/latest/explanation/active-deprecations.html#non-expr-args-deprecated
[36m(TaskRunner pid=3205517)[0m for details.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m This has been deprecated since SymPy version 1.7. It
[36m(TaskRunner pid=3205517)[0m will be removed in a future version of SymPy.
[36m(TaskRunner pid=3205517)[0m
[36m(TaskRunner pid=3205517)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=3205517)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=3205517)[0m <string>:1: SyntaxWarning: 'set' object is not callable; perhaps you missed a comma?
[36m(TaskRunner pid=3205517)[0m [Shutdown] 3 subprocess(es) terminated.
